emission_source_id,plume_count,coverage_count,asset_type
636,2,6,Well site
637,3,5,Well site
638,4,8,Well site
639,2,7,Pipeline
640,3,3,Gas processing plant
641,2,3,Well site
643,4,5,Pipeline
644,1,4,Other/ambiguous
645,3,3,Pipeline
646,3,7,Well site
648,1,5,Well site
649,4,5,Pipeline
650,4,4,Well site
651,1,5,Well site
652,5,6,Compressor station
653,2,6,Pipeline
654,4,7,Well site
655,3,5,Storage tank
656,1,4,Pipeline
658,5,7,Compressor station
659,5,8,Well site
660,4,7,Well site
661,1,8,Storage tank
662,3,6,Well site
664,1,10,Well site
665,1,7,Well site
666,3,3,Storage tank
667,2,5,Well site
668,1,4,Well site
669,6,6,Well site
670,3,4,Well site
671,2,5,Well site
672,6,9,Storage tank
673,3,5,Well site
674,2,3,Storage tank
675,1,10,Well site
676,1,4,Well site
677,1,4,Well site
678,2,6,Compressor station
679,4,5,Well site
680,3,4,Well site
681,2,4,Well site
682,2,8,Well site
683,2,5,Compressor station
684,2,5,Storage tank
685,2,6,Well site
686,3,8,Well site
687,1,4,Well site
688,3,3,Well site
689,2,10,Well site
690,1,6,Pipeline
691,5,6,Well site
692,1,9,Well site
693,4,5,Well site
694,2,5,Well site
695,2,4,Pipeline
696,2,4,Well site
697,1,6,Well site
698,3,6,Compressor station
699,1,8,Well site
701,1,8,Well site
702,1,6,Well site
703,3,5,Well site
704,3,3,Storage tank
705,1,4,Pipeline
706,5,8,Compressor station
708,1,2,Well site
709,6,7,Pipeline
710,3,3,Compressor station
711,1,2,Well site
712,2,3,Well site
713,4,4,Storage tank
714,2,4,Other/ambiguous
715,3,5,Well site
716,1,3,Other/ambiguous
717,2,3,Well site
718,3,6,Storage tank
719,1,5,Well site
720,2,7,Well site
721,2,5,Compressor station
722,3,6,Well site
723,3,4,Well site
724,4,6,Compressor station
725,1,5,Compressor station
726,3,6,Well site
727,1,3,Storage tank
728,2,3,Other/ambiguous
729,2,3,Other/ambiguous
730,1,3,Compressor station
731,2,3,Storage tank
732,1,3,Other/ambiguous
733,1,5,Other/ambiguous
734,2,3,Other/ambiguous
735,1,3,Other/ambiguous
736,1,4,Well site
737,1,6,Other/ambiguous
738,2,3,Other/ambiguous
740,1,3,Well site
741,1,3,Well site
742,1,7,Well site
743,1,6,Well site
744,1,5,Compressor station
745,1,7,Well site
746,1,4,Pipeline
747,1,4,Well site
748,4,4,Other/ambiguous
749,1,2,Pipeline
750,1,5,Other/ambiguous
751,3,6,Well site
763,2,5,Well site
764,1,10,Well site
765,1,6,Well site
766,1,4,Well site
767,4,7,Compressor station
769,2,8,Well site
770,4,7,Compressor station
772,3,9,Well site
773,2,6,Well site
774,6,9,Compressor station
775,1,10,Well site
776,1,7,Well site
777,1,8,Pipeline
778,1,7,Well site
779,1,6,Pipeline
780,1,5,Other/ambiguous
781,3,4,Well site
783,2,5,Well site
784,1,3,Pipeline
785,10,10,Well site
786,2,5,Well site
787,1,3,Well site
788,1,2,Pipeline
789,1,3,Other/ambiguous
792,2,4,Pipeline
793,5,8,Pipeline
794,5,11,Well site
795,2,5,Well site
796,2,2,Storage tank
797,3,3,Pipeline
798,2,4,Pipeline
799,3,4,Pipeline
800,2,3,Compressor station
801,2,4,Well site
802,1,3,Other/ambiguous
803,2,3,Well site
804,1,3,Well site
805,1,3,Pipeline
806,3,4,Compressor station
